Kontonummer;Kontonavn;0001-Jan;0001-Febr;0001-Mars;0001-April;0001-Mai;0001-Juni;0001-Juli;0001-Aug;0001-Sept;0001-Okt;0001-Nov;0001-Des;0002-Jan;0002-Febr;0002-Mars;0002-April;0002-Mai;0002-Juni;0002-Juli;0002-Aug;0002-Sept;0002-Okt;0002-Nov;0002-Des;0003-Jan;0003-Febr;0003-Mars;0003-April;0003-Mai;0003-Juni;0003-Juli;0003-Aug;0003-Sept;0003-Okt;0003-Nov;0003-Des;0004-Jan;0004-Febr;0004-Mars;0004-April;0004-Mai;0004-Juni;0004-Juli;0004-Aug;0004-Sept;0004-Okt;0004-Nov;0004-Des
3000;Salgsinntekt, avgiftspliktig;3550597.0;3363525.2;4281048.4;3536132.0;3769056.02;3714403.5;573492.0;2841006.0;4441987.8;5115113.52;4674401.44;3317561.0;3429224.8;3820344.0;4323021.8;4694413.8;3764641.9;4184678.46;1518751.86;3298246.24;4833349.4;3610224.82;4025723.2;3543475.44;4160594.58;3995635.78;1336024.18;5981053.72;4402136.8;3140556.26;439506.88;3705792.12;4243412.92;4879313.28;5140645.14;3171074.66;4096723.6;4303341.66;4053860.92;3422674.2;3242333.04;4640775.62;846756.8;4222397.6;4378666.4;4151085.8;4276322.04;2668421.0
3025;Periodiserte inntekter.;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
3099;Motkonto salgsinntekt, avgiftspliktig, høy sats;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-31756.8;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
3100;Salgsinntekt,/Undervisning  avgiftsfri;-0.0;8400.0;-0.0;208928.38;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;70000.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;7536.0;-7536.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
3900;Purregebyr;-0.0;-0.0;-0.0;-0.0;-0.0;140.0;-0.0;-0.0;140.0;-0.0;-0.0;-0.0;140.0;-0.0;-0.0;-0.0;210.0;-0.0;-0.0;70.0;70.0;350.0;210.0;70.0;-0.0;-0.0;-0.0;-0.0;-0.0;70.0;-0.0;70.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;31756.8;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
3901;Periodisert inntekt;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;347100.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
3990;Andre driftsinntekter.;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;3237844.0;-3237844.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
4300;Innkjøp av varer for videresalg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33491.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4380;Grunnlag merverdiavgift ved innførsel;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4500;Fremmedytelse og underentreprise;75850.0;52400.0;137919.26;351616.0;180072.0;105894.6;129470.8;240800.8;305128.0;155130.36;435920.8;846508.48;344179.2;255492.4;283600.0;131900.0;44300.4;222800.0;111773.66;101101.6;304717.64;2750.4;5270.4;688041.24;77188.88;182827.18;5353.52;12885.82;66946.08;136799.72;79492.4;116084.48;358274.46;536555.28;101788.52;31281.6;35259.66;7319.48;35385.32;236064.48;2040.0;156262.0;18440.0;35982.8;33800.4;26030.4;1233.6;149807.2
4505;Fremmed tjeneste;4360.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5000;Lønn til ansatte;1634727.06;1647155.06;1611660.06;1644660.06;1626260.06;1306484.0;1620770.06;1610410.06;1675213.74;1656910.06;1618459.06;3459060.62;1724134.0;1668992.0;1668992.0;1724286.0;1684594.52;1075374.04;1717066.18;1696586.18;1969498.76;1959820.52;2453077.02;2862484.82;1793588.1;2084772.08;2054468.94;2054253.26;2040192.26;174292.38;2828297.5;1962634.26;1946184.3;1924140.6;2154249.42;2510376.72;1908082.92;1908760.92;2082132.92;1829368.92;1795352.92;390562.14;1849367.92;1906860.58;2199840.38;1941782.28;1921274.28;2584932.28
